<definedValue name="crypto_ecb_module_init" value="574" color="mycolor" />
<definedValue name="crypto_cbc_module_init" value="575" color="mycolor" />
<definedValue name="crypto_cts_module_init" value="576" color="mycolor" />
<definedValue name="crypto_module_init" value="577" color="mycolor" />
<definedValue name="crypto_ctr_module_init" value="578" color="mycolor" />
<definedValue name="crypto_gcm_module_init" value="579" color="mycolor" />
<definedValue name="aes_init" value="580" color="mycolor" />
<definedValue name="crc32c_mod_init" value="581" color="mycolor" />
<definedValue name="crct10dif_mod_init" value="582" color="mycolor" />
<definedValue name="lzo_mod_init" value="583" color="mycolor" />
<definedValue name="drbg_init" value="584" color="mycolor" />
<definedValue name="jent_mod_init" value="585" color="mycolor" />
<definedValue name="ghash_mod_init" value="586" color="mycolor" />
<definedValue name="asymmetric_key_init" value="587" color="mycolor" />
<definedValue name="x509_key_init" value="588" color="mycolor" />
<definedValue name="proc_genhd_init" value="589" color="mycolor" />
<definedValue name="bsg_init" value="590" color="mycolor" />
<definedValue name="throtl_init" value="591" color="mycolor" />
<definedValue name="noop_init" value="592" color="mycolor" />
<definedValue name="deadline_init" value="593" color="mycolor" />
<definedValue name="cfq_init" value="594" color="mycolor" />
<definedValue name="deadline_init" value="595" color="mycolor" />
<definedValue name="kyber_init" value="596" color="mycolor" />
<definedValue name="crc_t10dif_mod_init" value="597" color="mycolor" />
<definedValue name="percpu_counter_startup" value="598" color="mycolor" />
<definedValue name="digsig_init" value="599" color="mycolor" />
<definedValue name="sg_pool_init" value="600" color="mycolor" />
<definedValue name="phy_core_init" value="601" color="mycolor" />
<definedValue name="amd_gpio_driver_init" value="602" color="mycolor" />
<definedValue name="bt8xxgpio_pci_driver_init" value="603" color="mycolor" />
<definedValue name="crystalcove_pwm_driver_init" value="604" color="mycolor" />
<definedValue name="pci_proc_init" value="605" color="mycolor" />
<definedValue name="pcie_portdrv_init" value="606" color="mycolor" />
<definedValue name="aer_service_init" value="607" color="mycolor" />
<definedValue name="pcie_pme_service_init" value="608" color="mycolor" />
<definedValue name="pci_hotplug_init" value="609" color="mycolor" />
<definedValue name="pcied_init" value="610" color="mycolor" />
<definedValue name="imsttfb_init" value="611" color="mycolor" />
<definedValue name="asiliantfb_init" value="612" color="mycolor" />
<definedValue name="vesafb_driver_init" value="613" color="mycolor" />
<definedValue name="efifb_driver_init" value="614" color="mycolor" />
<definedValue name="intel_idle_init" value="615" color="mycolor" />
<definedValue name="acpi_ac_init" value="616" color="mycolor" />
<definedValue name="acpi_button_driver_init" value="617" color="mycolor" />
<definedValue name="acpi_fan_driver_init" value="618" color="mycolor" />
<definedValue name="acpi_processor_driver_init" value="619" color="mycolor" />
<definedValue name="acpi_thermal_init" value="620" color="mycolor" />
<definedValue name="acpi_battery_init" value="621" color="mycolor" />
<definedValue name="acpi_hed_driver_init" value="622" color="mycolor" />
<definedValue name="bgrt_init" value="623" color="mycolor" />
<definedValue name="erst_init" value="624" color="mycolor" />
<definedValue name="ghes_init" value="625" color="mycolor" />
<definedValue name="gpio_clk_driver_init" value="626" color="mycolor" />
<definedValue name="plt_clk_driver_init" value="627" color="mycolor" />
<definedValue name="dw_pci_driver_init" value="628" color="mycolor" />
<definedValue name="virtio_mmio_init" value="629" color="mycolor" />
<definedValue name="virtio_pci_driver_init" value="630" color="mycolor" />
<definedValue name="virtio_balloon_driver_init" value="631" color="mycolor" />
<definedValue name="xenbus_probe_initcall" value="632" color="mycolor" />
<definedValue name="xenbus_init" value="633" color="mycolor" />
<definedValue name="xenbus_backend_init" value="634" color="mycolor" />
<definedValue name="hypervisor_subsys_init" value="635" color="mycolor" />
<definedValue name="hyper_sysfs_init" value="636" color="mycolor" />
<definedValue name="platform_driver_init" value="637" color="mycolor" />
<definedValue name="xen_late_init_mcelog" value="638" color="mycolor" />
<definedValue name="xen_acpi_processor_init" value="639" color="mycolor" />
<definedValue name="n_null_init" value="640" color="mycolor" />
<definedValue name="pty_init" value="641" color="mycolor" />
<definedValue name="sysrq_init" value="642" color="mycolor" />
<definedValue name="xen_hvc_init" value="643" color="mycolor" />
<definedValue name="serial8250_init" value="644" color="mycolor" />
<definedValue name="serial_pci_driver_init" value="645" color="mycolor" />
<definedValue name="exar_pci_driver_init" value="646" color="mycolor" />
<definedValue name="lpss8250_pci_driver_init" value="647" color="mycolor" />
<definedValue name="max310x_uart_init" value="648" color="mycolor" />
<definedValue name="sccnxp_uart_driver_init" value="649" color="mycolor" />
<definedValue name="init_kgdboc" value="650" color="mycolor" />
<definedValue name="ttyprintk_init" value="651" color="mycolor" />
<definedValue name="init" value="652" color="mycolor" />
<definedValue name="hpet_init" value="653" color="mycolor" />
<definedValue name="hwrng_modinit" value="654" color="mycolor" />
<definedValue name="agp_init" value="655" color="mycolor" />
<definedValue name="agp_amd64_mod_init" value="656" color="mycolor" />
<definedValue name="agp_intel_init" value="657" color="mycolor" />
<definedValue name="agp_via_init" value="658" color="mycolor" />
<definedValue name="init_tis" value="659" color="mycolor" />
<definedValue name="latency_module_init" value="660" color="mycolor" />
<definedValue name="cn_proc_init" value="661" color="mycolor" />
<definedValue name="_nvm_misc_init" value="662" color="mycolor" />
<definedValue name="topology_sysfs_init" value="663" color="mycolor" />
<definedValue name="cacheinfo_sysfs_init" value="664" color="mycolor" />
<definedValue name="loop_init" value="665" color="mycolor" />
<definedValue name="xlblk_init" value="666" color="mycolor" />
<definedValue name="htcpld_core_init" value="667" color="mycolor" />
<definedValue name="tps65912_i2c_driver_init" value="668" color="mycolor" />
<definedValue name="tps65912_spi_driver_init" value="669" color="mycolor" />
<definedValue name="twl_driver_init" value="670" color="mycolor" />
<definedValue name="twl4030_audio_driver_init" value="671" color="mycolor" />
<definedValue name="twl6040_driver_init" value="672" color="mycolor" />
<definedValue name="smsc_i2c_driver_init" value="673" color="mycolor" />
<definedValue name="da9063_i2c_driver_init" value="674" color="mycolor" />
<definedValue name="max14577_i2c_init" value="675" color="mycolor" />
<definedValue name="max77693_i2c_driver_init" value="676" color="mycolor" />
<definedValue name="adp5520_driver_init" value="677" color="mycolor" />
<definedValue name="intel_soc_pmic_i2c_driver_init" value="678" color="mycolor" />
<definedValue name="e820_pmem_driver_init" value="679" color="mycolor" />
<definedValue name="init_sd" value="680" color="mycolor" />
<definedValue name="init_sr" value="681" color="mycolor" />
<definedValue name="init_sg" value="682" color="mycolor" />
<definedValue name="piix_init" value="683" color="mycolor" />
<definedValue name="sis_pci_driver_init" value="684" color="mycolor" />
<definedValue name="ata_generic_pci_driver_init" value="685" color="mycolor" />
<definedValue name="net_olddevs_init" value="686" color="mycolor" />
<definedValue name="fixed_mdio_bus_init" value="687" color="mycolor" />
<definedValue name="tun_init" value="688" color="mycolor" />
<definedValue name="ppp_init" value="689" color="mycolor" />
<definedValue name="netif_init" value="690" color="mycolor" />
<definedValue name="cdrom_init" value="691" color="mycolor" />
<definedValue name="dwc2_platform_driver_init" value="692" color="mycolor" />
<definedValue name="ehci_hcd_init" value="693" color="mycolor" />
<definedValue name="ehci_pci_init" value="694" color="mycolor" />
<definedValue name="ehci_platform_init" value="695" color="mycolor" />
<definedValue name="ohci_hcd_mod_init" value="696" color="mycolor" />
<definedValue name="ohci_pci_init" value="697" color="mycolor" />
<definedValue name="ohci_platform_init" value="698" color="mycolor" />
<definedValue name="uhci_hcd_init" value="699" color="mycolor" />
<definedValue name="xhci_hcd_init" value="700" color="mycolor" />
<definedValue name="xhci_pci_init" value="701" color="mycolor" />
<definedValue name="kgdbdbgp_start_thread" value="702" color="mycolor" />
<definedValue name="ledtrig_usb_init" value="703" color="mycolor" />
<definedValue name="i8042_init" value="704" color="mycolor" />
<definedValue name="mousedev_init" value="705" color="mycolor" />
<definedValue name="evdev_init" value="706" color="mycolor" />
<definedValue name="atkbd_init" value="707" color="mycolor" />
<definedValue name="elants_i2c_driver_init" value="708" color="mycolor" />
<definedValue name="uinput_misc_init" value="709" color="mycolor" />
<definedValue name="cmos_init" value="710" color="mycolor" />
<definedValue name="i2c_dev_init" value="711" color="mycolor" />
<definedValue name="init_rc_map_adstech_dvb_t_pci" value="712" color="mycolor" />
<definedValue name="init_rc_map_alink_dtu_m" value="713" color="mycolor" />
<definedValue name="init_rc_map_anysee" value="714" color="mycolor" />
<definedValue name="init_rc_map_apac_viewcomp" value="715" color="mycolor" />
<definedValue name="init_rc_map_asus_pc39" value="716" color="mycolor" />
<definedValue name="init_rc_map_asus_ps3_100" value="717" color="mycolor" />
<definedValue name="init_rc_map_ati_tv_wonder_hd_600" value="718" color="mycolor" />
<definedValue name="init_rc_map_ati_x10" value="719" color="mycolor" />
<definedValue name="init_rc_map_avermedia_a16d" value="720" color="mycolor" />
<definedValue name="init_rc_map_avermedia" value="721" color="mycolor" />
<definedValue name="init_rc_map_avermedia_cardbus" value="722" color="mycolor" />
<definedValue name="init_rc_map_avermedia_dvbt" value="723" color="mycolor" />
<definedValue name="init_rc_map_avermedia_m135a" value="724" color="mycolor" />
<definedValue name="init_rc_map_avermedia_m733a_rm_k6" value="725" color="mycolor" />
<definedValue name="init_rc_map_avermedia_rm_ks" value="726" color="mycolor" />
<definedValue name="init_rc_map_avertv_303" value="727" color="mycolor" />
<definedValue name="init_rc_map_azurewave_ad_tu700" value="728" color="mycolor" />
<definedValue name="init_rc_map_behold" value="729" color="mycolor" />
<definedValue name="init_rc_map_behold_columbus" value="730" color="mycolor" />
<definedValue name="init_rc_map_budget_ci_old" value="731" color="mycolor" />
<definedValue name="init_rc_map_cec" value="732" color="mycolor" />
<definedValue name="init_rc_map_cinergy_1400" value="733" color="mycolor" />
<definedValue name="init_rc_map_cinergy" value="734" color="mycolor" />
<definedValue name="init_rc_map_d680_dmb" value="735" color="mycolor" />
<definedValue name="init_rc_map_delock_61959" value="736" color="mycolor" />
<definedValue name="init_rc_map" value="737" color="mycolor" />
<definedValue name="init_rc_map" value="738" color="mycolor" />
<definedValue name="init_rc_map_digitalnow_tinytwin" value="739" color="mycolor" />
<definedValue name="init_rc_map_digittrade" value="740" color="mycolor" />
<definedValue name="init_rc_map_dm1105_nec" value="741" color="mycolor" />
<definedValue name="init_rc_map_dntv_live_dvb_t" value="742" color="mycolor" />
<definedValue name="init_rc_map_dntv_live_dvbt_pro" value="743" color="mycolor" />
<definedValue name="init_rc_map_dtt200u" value="744" color="mycolor" />
<definedValue name="init_rc_map_rc5_dvbsky" value="745" color="mycolor" />
<definedValue name="init_rc_map_dvico_mce" value="746" color="mycolor" />
<definedValue name="init_rc_map_dvico_portable" value="747" color="mycolor" />
<definedValue name="init_rc_map_em_terratec" value="748" color="mycolor" />
<definedValue name="init_rc_map_encore_enltv2" value="749" color="mycolor" />
<definedValue name="init_rc_map_encore_enltv" value="750" color="mycolor" />
<definedValue name="init_rc_map_encore_enltv_fm53" value="751" color="mycolor" />
<definedValue name="init_rc_map_evga_indtube" value="752" color="mycolor" />
<definedValue name="init_rc_map_eztv" value="753" color="mycolor" />
<definedValue name="init_rc_map_flydvb" value="754" color="mycolor" />
<definedValue name="init_rc_map_flyvideo" value="755" color="mycolor" />
<definedValue name="init_rc_map_fusionhdtv_mce" value="756" color="mycolor" />
<definedValue name="init_rc_map_gadmei_rm008z" value="757" color="mycolor" />
<definedValue name="init_rc_map_geekbox" value="758" color="mycolor" />
<definedValue name="init_rc_map_genius_tvgo_a11mce" value="759" color="mycolor" />
<definedValue name="init_rc_map_gotview7135" value="760" color="mycolor" />
<definedValue name="init_rc_map_imon_mce" value="761" color="mycolor" />
<definedValue name="init_rc_map_imon_pad" value="762" color="mycolor" />
<definedValue name="init_rc_map_iodata_bctv7e" value="763" color="mycolor" />
<definedValue name="init_rc_it913x_v1_map" value="764" color="mycolor" />
<definedValue name="init_rc_it913x_v2_map" value="765" color="mycolor" />
<definedValue name="init_rc_map_kaiomy" value="766" color="mycolor" />
<definedValue name="init_rc_map_kworld_315u" value="767" color="mycolor" />
<definedValue name="init_rc_map_kworld_pc150u" value="768" color="mycolor" />
<definedValue name="init_rc_map_kworld_plus_tv_analog" value="769" color="mycolor" />
<definedValue name="init_rc_map_leadtek_y04g0051" value="770" color="mycolor" />
<definedValue name="init_rc_lme2510_map" value="771" color="mycolor" />
<definedValue name="init_rc_map_manli" value="772" color="mycolor" />
<definedValue name="init_rc_map_medion_x10" value="773" color="mycolor" />
<definedValue name="init_rc_map_medion_x10_digitainer" value="774" color="mycolor" />
<definedValue name="init_rc_map_medion_x10_or2x" value="775" color="mycolor" />
<definedValue name="init_rc_map_msi_digivox_ii" value="776" color="mycolor" />
<definedValue name="init_rc_map_msi_digivox_iii" value="777" color="mycolor" />
<definedValue name="init_rc_map_msi_tvanywhere" value="778" color="mycolor" />
<definedValue name="init_rc_map_msi_tvanywhere_plus" value="779" color="mycolor" />
<definedValue name="init_rc_map_nebula" value="780" color="mycolor" />
<definedValue name="init_rc_map_nec_terratec_cinergy_xs" value="781" color="mycolor" />
<definedValue name="init_rc_map_norwood" value="782" color="mycolor" />
<definedValue name="init_rc_map_npgtech" value="783" color="mycolor" />
<definedValue name="init_rc_map_pctv_sedna" value="784" color="mycolor" />
<definedValue name="init_rc_map_pinnacle_color" value="785" color="mycolor" />
<definedValue name="init_rc_map_pinnacle_grey" value="786" color="mycolor" />
<definedValue name="init_rc_map_pinnacle_pctv_hd" value="787" color="mycolor" />
<definedValue name="init_rc_map_pixelview" value="788" color="mycolor" />
<definedValue name="init_rc_map_pixelview" value="789" color="mycolor" />
<definedValue name="init_rc_map_pixelview" value="790" color="mycolor" />
<definedValue name="init_rc_map_pixelview_new" value="791" color="mycolor" />
<definedValue name="init_rc_map_powercolor_real_angel" value="792" color="mycolor" />
<definedValue name="init_rc_map_proteus_2309" value="793" color="mycolor" />
<definedValue name="init_rc_map_purpletv" value="794" color="mycolor" />
<definedValue name="init_rc_map_pv951" value="795" color="mycolor" />
<definedValue name="init_rc_map_rc5_hauppauge_new" value="796" color="mycolor" />
<definedValue name="init_rc_map_rc6_mce" value="797" color="mycolor" />
<definedValue name="init_rc_map_real_audio_220_32_keys" value="798" color="mycolor" />
<definedValue name="init_rc_map_reddo" value="799" color="mycolor" />
<definedValue name="init_rc_map_snapstream_firefly" value="800" color="mycolor" />
<definedValue name="init_rc_map_streamzap" value="801" color="mycolor" />
<definedValue name="init_rc_map_tbs_nec" value="802" color="mycolor" />
<definedValue name="init_rc_map" value="803" color="mycolor" />
<definedValue name="init_rc_map" value="804" color="mycolor" />
<definedValue name="init_rc_map_terratec_cinergy_c_pci" value="805" color="mycolor" />
<definedValue name="init_rc_map_terratec_cinergy_s2_hd" value="806" color="mycolor" />
<definedValue name="init_rc_map_terratec_cinergy_xs" value="807" color="mycolor" />
<definedValue name="init_rc_map_terratec_slim" value="808" color="mycolor" />
<definedValue name="init_rc_map_terratec_slim_2" value="809" color="mycolor" />
<definedValue name="init_rc_map_tevii_nec" value="810" color="mycolor" />
<definedValue name="init_rc_map_tivo" value="811" color="mycolor" />
<definedValue name="init_rc_map_total_media_in_hand" value="812" color="mycolor" />
<definedValue name="init_rc_map_total_media_in_hand_02" value="813" color="mycolor" />
<definedValue name="init_rc_map_trekstor" value="814" color="mycolor" />
<definedValue name="init_rc_map_tt_1500" value="815" color="mycolor" />
<definedValue name="init_rc_map_twinhan_dtv_cab_ci" value="816" color="mycolor" />
<definedValue name="init_rc_map_twinhan_vp1027" value="817" color="mycolor" />
<definedValue name="init_rc_map_videomate_k100" value="818" color="mycolor" />
<definedValue name="init_rc_map_videomate_s350" value="819" color="mycolor" />
<definedValue name="init_rc_map_videomate_tv_pvr" value="820" color="mycolor" />
<definedValue name="init_rc_map_winfast" value="821" color="mycolor" />
<definedValue name="init_rc_map_winfast_usbii_deluxe" value="822" color="mycolor" />
<definedValue name="init_rc_map_su3000" value="823" color="mycolor" />
<definedValue name="init_rc_map_zx_irdec" value="824" color="mycolor" />
<definedValue name="ir_nec_decode_init" value="825" color="mycolor" />
<definedValue name="ir_rc5_decode_init" value="826" color="mycolor" />
<definedValue name="ir_rc6_decode_init" value="827" color="mycolor" />
<definedValue name="ir_jvc_decode_init" value="828" color="mycolor" />
<definedValue name="ir_sony_decode_init" value="829" color="mycolor" />
<definedValue name="ir_sanyo_decode_init" value="830" color="mycolor" />
<definedValue name="ir_sharp_decode_init" value="831" color="mycolor" />
<definedValue name="ir_mce_kbd_decode_init" value="832" color="mycolor" />
<definedValue name="ir_xmp_decode_init" value="833" color="mycolor" />
<definedValue name="restart_poweroff_driver_init" value="834" color="mycolor" />
<definedValue name="dm_init" value="835" color="mycolor" />
<definedValue name="cpufreq_gov_powersave_init" value="836" color="mycolor" />
<definedValue name="cpufreq_gov_userspace_init" value="837" color="mycolor" />
<definedValue name="cpufreq_gov_dbs_init" value="838" color="mycolor" />
<definedValue name="cpufreq_gov_dbs_init" value="839" color="mycolor" />
<definedValue name="intel_pstate_init" value="840" color="mycolor" />
<definedValue name="ledtrig_cpu_init" value="841" color="mycolor" />
<definedValue name="efivars_sysfs_init" value="842" color="mycolor" />
<definedValue name="esrt_sysfs_init" value="843" color="mycolor" />
<definedValue name="vhost_net_init" value="844" color="mycolor" />
<definedValue name="vhost_init" value="845" color="mycolor" />
<definedValue name="skein_generic_init" value="846" color="mycolor" />
<definedValue name="pmc_atom_init" value="847" color="mycolor" />
<definedValue name="extcon_class_init" value="848" color="mycolor" />
<definedValue name="powercap_init" value="849" color="mycolor" />
<definedValue name="pm_check_save_msr" value="850" color="mycolor" />
<definedValue name="sock_diag_init" value="851" color="mycolor" />
<definedValue name="blackhole_init" value="852" color="mycolor" />
<definedValue name="nf_log_common_init" value="853" color="mycolor" />
<definedValue name="nf_log_netdev_init" value="854" color="mycolor" />
<definedValue name="gre_offload_init" value="855" color="mycolor" />
<definedValue name="sysctl_ipv4_init" value="856" color="mycolor" />
<definedValue name="bbr_register" value="857" color="mycolor" />
<definedValue name="cubictcp_register" value="858" color="mycolor" />
<definedValue name="inet6_init" value="859" color="mycolor" />
<definedValue name="packet_init" value="860" color="mycolor" />
<definedValue name="dcbnl_init" value="861" color="mycolor" />
<definedValue name="init_dns_resolver" value="862" color="mycolor" />
<definedValue name="trace_bootlevel_end_handler_device" value="863" color="mycolor" />
<definedValue name="trace_bootlevel_handler_sync_device" value="864" color="mycolor" />
<definedValue name="mcheck_init_device" value="865" color="mycolor" />
<definedValue name="trace_bootlevel_end_handler_sync_device" value="866" color="mycolor" />
<definedValue name="trace_bootlevel_handler_late" value="867" color="mycolor" />
<definedValue name="tboot_late_init" value="868" color="mycolor" />
<definedValue name="mcheck_late_init" value="869" color="mycolor" />
<definedValue name="severities_debugfs_init" value="870" color="mycolor" />
<definedValue name="threshold_init_device" value="871" color="mycolor" />
<definedValue name="microcode_init" value="872" color="mycolor" />
<definedValue name="hpet_insert_resource" value="873" color="mycolor" />
<definedValue name="update_mp_table" value="874" color="mycolor" />
<definedValue name="lapic_insert_resource" value="875" color="mycolor" />
<definedValue name="print_ICs" value="876" color="mycolor" />
<definedValue name="pat_memtype_list_init" value="877" color="mycolor" />
<definedValue name="create_tlb_single_page_flush_ceiling" value="878" color="mycolor" />
<definedValue name="create_init_pkru_value" value="879" color="mycolor" />
<definedValue name="init_oops_id" value="880" color="mycolor" />
<definedValue name="sched_clock_init_late" value="881" color="mycolor" />
<definedValue name="sched_init_debug" value="882" color="mycolor" />
<definedValue name="pm_qos_power_init" value="883" color="mycolor" />
<definedValue name="pm_debugfs_init" value="884" color="mycolor" />
<definedValue name="printk_late_init" value="885" color="mycolor" />
<definedValue name="tk_debug_sleep_time_init" value="886" color="mycolor" />
<definedValue name="debugfs_kprobe_init" value="887" color="mycolor" />
<definedValue name="taskstats_init" value="888" color="mycolor" />
<definedValue name="kdb_ftrace_register" value="889" color="mycolor" />
<definedValue name="load_system_certificate_list" value="890" color="mycolor" />
<definedValue name="fault_around_debugfs" value="891" color="mycolor" />
<definedValue name="max_swapfiles_check" value="892" color="mycolor" />
<definedValue name="init_zswap" value="893" color="mycolor" />
<definedValue name="split_huge_pages_debugfs" value="894" color="mycolor" />
<definedValue name="check_early_ioremap_leak" value="895" color="mycolor" />
<definedValue name="init_root_keyring" value="896" color="mycolor" />
<definedValue name="big_key_init" value="897" color="mycolor" />
<definedValue name="init_trusted" value="898" color="mycolor" />
<definedValue name="init_encrypted" value="899" color="mycolor" />
<definedValue name="init_profile_hash" value="900" color="mycolor" />
<definedValue name="init_ima" value="901" color="mycolor" />
<definedValue name="init_evm" value="902" color="mycolor" />
<definedValue name="prandom_reseed" value="903" color="mycolor" />
<definedValue name="pci_resource_alignment_sysfs_init" value="904" color="mycolor" />
<definedValue name="pci_sysfs_init" value="905" color="mycolor" />
<definedValue name="bert_init" value="906" color="mycolor" />
<definedValue name="clk_debug_init" value="907" color="mycolor" />
<definedValue name="boot_wait_for_devices" value="908" color="mycolor" />
<definedValue name="dmar_free_unused_resources" value="909" color="mycolor" />
<definedValue name="deferred_probe_initcall" value="910" color="mycolor" />
<definedValue name="late_resume_init" value="911" color="mycolor" />
<definedValue name="rtc_hctosys" value="912" color="mycolor" />
<definedValue name="charger_manager_init" value="913" color="mycolor" />
<definedValue name="acpi_cpufreq_init" value="914" color="mycolor" />
<definedValue name="powernowk8_init" value="915" color="mycolor" />
<definedValue name="pcc_cpufreq_init" value="916" color="mycolor" />
<definedValue name="centrino_init" value="917" color="mycolor" />
<definedValue name="edd_init" value="918" color="mycolor" />
<definedValue name="firmware_memmap_init" value="919" color="mycolor" />
<definedValue name="register_update_efi_random_seed" value="920" color="mycolor" />
<definedValue name="efi_shutdown_init" value="921" color="mycolor" />
<definedValue name="pci_mmcfg_late_insert_resources" value="922" color="mycolor" />
<definedValue name="tcp_congestion_default" value="923" color="mycolor" />
<definedValue name="trace_bootlevel_end_handler_late" value="924" color="mycolor" />
<definedValue name="trace_bootlevel_handler_sync_late" value="925" color="mycolor" />
<definedValue name="software_resume" value="926" color="mycolor" />
<definedValue name="clear_boot_tracer" value="927" color="mycolor" />
<definedValue name="clk_disable_unused" value="928" color="mycolor" />
<definedValue name="regulator_init_complete" value="929" color="mycolor" />
<definedValue name="trace_bootlevel_end_handler_sync_late" value="930" color="mycolor" />
